[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Platform.ns:26
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Kernel.ns:715
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=23517, length=10, characters=newStorage)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:715
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Kernel.ns:715
[truffle]   rewrite BlockNodeWithContext(SourceSection(source=Kernel.ns, index=23510, length=46, characters=[ :i | newStorage at: i put: (storage at: i) ])) |From G BlockNode$BlockNodeWithContext         |To G BlockNode$BlockNodeWithContext         |Reason unknown at Kernel.ns:715
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Kernel.ns:716
[truffle]   rewrite LocalVariableReadNodeGen[#newStorage]              |From ? LocalVariableNodeFactory$LocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Kernel.ns:716
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Kernel.ns:730
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Kernel.ns:730
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=Kernel.ns, index=23873, length=19, characters=storage at: lastIdx)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode$ReturnLocalNode     |Reason unknown at Kernel.ns:730
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Kernel.ns:730
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Kernel.ns:730
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Kernel.ns:732
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Kernel.ns:732
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Kernel.ns:732
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Kernel.ns, index=24200, length=12, characters=found:: true)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Kernel.ns:743
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=24248, length=8, characters=newArray)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:745
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=24261, length=7, characters=newLast)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:745
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Kernel.ns, index=24274, length=2, characters=it)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Kernel.ns:745
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Kernel.ns, index=24290, length=21, characters=newLast:: newLast + 1)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Kernel.ns:746
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=24300, length=7, characters=newLast)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:746
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=Kernel.ns, index=24686, length=4, characters=true)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode                     |Reason unknown at Kernel.ns:766
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=Kernel.ns, index=24817, length=1, characters=e)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode                     |Reason unknown at Kernel.ns:771
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Kernel.ns, index=24817, length=1, characters=e)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Kernel.ns:771
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Kernel.ns:799
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Kernel.ns:799
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Kernel.ns, index=25536, length=5, characters=index)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Kernel.ns:799
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Kernel.ns:804
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=Kernel.ns, index=25924, length=25, characters=self defaultSort: i to: j)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode$ReturnLocalNode     |Reason unknown at Kernel.ns:813
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Kernel.ns:813
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Kernel.ns, index=25942, length=1, characters=i)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Kernel.ns:813
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Kernel.ns, index=25948, length=1, characters=j)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Kernel.ns:813
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=Kernel.ns, index=26049, length=4, characters=self)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode$ReturnLocalNode     |Reason unknown at Kernel.ns:816
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Kernel.ns:816
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Kernel.ns:823
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Kernel.ns, index=26267, length=1, characters=i)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Kernel.ns:823
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Kernel.ns, index=26275, length=1, characters=j)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Kernel.ns:823
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Kernel.ns, index=26286, length=7, characters=tt:: di)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at Kernel.ns:824
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=26291, length=2, characters=di)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Kernel.ns:824
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Kernel.ns, index=26303, length=7, characters=di:: dj)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at Kernel.ns:825
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=26308, length=2, characters=dj)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Kernel.ns:825
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Kernel.ns, index=26320, length=7, characters=dj:: tt)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at Kernel.ns:826
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=26325, length=2, characters=tt)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Kernel.ns:826
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Kernel.ns:835
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Kernel.ns, index=26746, length=1, characters=j)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Kernel.ns:835
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=26754, length=2, characters=ij)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:835
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Kernel.ns, index=26772, length=8, characters=dij:: dj)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Kernel.ns:836
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=26778, length=2, characters=dj)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:836
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Kernel.ns, index=26641, length=9, characters=sortBlock)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Kernel.ns:834
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=26658, length=3, characters=dij)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:834
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=26668, length=2, characters=dj)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:834
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Kernel.ns:835
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Kernel.ns, index=26746, length=1, characters=j)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Kernel.ns:835
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=26754, length=2, characters=ij)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:835
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Kernel.ns, index=26772, length=8, characters=dij:: dj)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Kernel.ns:836
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=26778, length=2, characters=dj)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:836
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Kernel.ns:838
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Kernel.ns, index=26866, length=1, characters=i)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Kernel.ns:838
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=26874, length=2, characters=ij)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:838
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Kernel.ns, index=26890, length=8, characters=dij:: di)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Kernel.ns:839
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=26896, length=2, characters=di)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:839
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Kernel.ns, index=27193, length=9, characters=sortBlock)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27210, length=3, characters=dij)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27233, length=1, characters=l)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Kernel.ns, index=27335, length=9, characters=sortBlock)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Kernel.ns:849
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Kernel.ns:849
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27365, length=1, characters=k)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:849
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27374, length=3, characters=dij)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:849
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Kernel.ns, index=27168, length=9, characters=l:: l - 1)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27172, length=1, characters=l)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27180, length=1, characters=k)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27185, length=1, characters=l)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Kernel.ns, index=27193, length=9, characters=sortBlock)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27210, length=3, characters=dij)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27233, length=1, characters=l)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:847
[truffle]   rewrite BlockNodeWithContext(SourceSection(source=Kernel.ns, index=27167, length=70, characters=[l:: l - 1.  k <= l and: [sortBlock value: dij with: (storage at: l)]])) |From G BlockNode$BlockNodeWithContext         |To G BlockNode$BlockNodeWithContext         |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Kernel.ns, index=27310, length=9, characters=k:: k + 1)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Kernel.ns:849
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27314, length=1, characters=k)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:849
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27322, length=1, characters=k)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:849
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27327, length=1, characters=l)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:849
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Kernel.ns, index=27335, length=9, characters=sortBlock)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Kernel.ns:849
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Kernel.ns:849
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27365, length=1, characters=k)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:849
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27374, length=3, characters=dij)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:849
[truffle]   rewrite BlockNodeWithContext(SourceSection(source=Kernel.ns, index=27309, length=70, characters=[k:: k + 1.  k <= l and: [sortBlock value: (storage at: k) with: dij]])) |From G BlockNode$BlockNodeWithContext         |To G BlockNode$BlockNodeWithContext         |Reason unknown at Kernel.ns:849
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27451, length=1, characters=k)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:851
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27456, length=1, characters=l)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:851
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Kernel.ns:853
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27516, length=1, characters=k)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:853
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27524, length=1, characters=l)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:853
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Kernel.ns, index=27131, length=5, characters=k:: i)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Kernel.ns:845
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Kernel.ns, index=27135, length=1, characters=i)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Kernel.ns:845
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Kernel.ns, index=27148, length=5, characters=l:: j)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Kernel.ns:846
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Kernel.ns, index=27152, length=1, characters=j)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Kernel.ns:846
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Kernel.ns, index=27168, length=9, characters=l:: l - 1)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27172, length=1, characters=l)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27180, length=1, characters=k)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27185, length=1, characters=l)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Kernel.ns, index=27193, length=9, characters=sortBlock)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27210, length=3, characters=dij)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27233, length=1, characters=l)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:847
[truffle]   rewrite BlockNodeWithContext(SourceSection(source=Kernel.ns, index=27167, length=70, characters=[l:: l - 1.  k <= l and: [sortBlock value: dij with: (storage at: l)]])) |From G BlockNode$BlockNodeWithContext         |To G BlockNode$BlockNodeWithContext         |Reason unknown at Kernel.ns:847
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Kernel.ns, index=27310, length=9, characters=k:: k + 1)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Kernel.ns:849
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27314, length=1, characters=k)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:849
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27322, length=1, characters=k)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:849
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Kernel.ns, index=27327, length=1, characters=l)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Kernel.ns:849
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Kernel.ns, index=27335, length=9, characters=sortBlock)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Kernel.ns:849
