[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Platform.ns:26
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Collections.ns:212
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Collections.ns:212
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Collections.ns:214
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=5375, length=4, characters=aKey)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Collections.ns:214
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=5387, length=4, characters=aVal)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Collections.ns:214
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=5398, length=4, characters=hash)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:214
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=5409, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:214
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Collections.ns:217
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=5796, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:230
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=5811, length=5, characters=value)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Collections.ns:230
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=Collections.ns, index=5830, length=4, characters=self)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode                     |Reason unknown at Collections.ns:231
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Collections.ns:231
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Collections.ns:233
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Collections.ns:233
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=5914, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:234
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Collections.ns:234
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=5939, length=3, characters=key)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Collections.ns:234
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=5950, length=5, characters=value)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Collections.ns:234
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=5962, length=4, characters=hash)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Collections.ns:234
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=Collections.ns, index=5981, length=4, characters=self)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode                     |Reason unknown at Collections.ns:235
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Collections.ns:235
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=5746, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:229
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=5761, length=4, characters=hash)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Collections.ns:229
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=5771, length=3, characters=key)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Collections.ns:229
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=5796, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:230
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=5811, length=5, characters=value)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Collections.ns:230
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=Collections.ns, index=5830, length=4, characters=self)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode$ReturnLocalNode     |Reason unknown at Collections.ns:231
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Collections.ns:231
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=5846, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:232
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Collections.ns:233
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Collections.ns:233
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=5914, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:234
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Collections.ns:234
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=5939, length=3, characters=key)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Collections.ns:234
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=5950, length=5, characters=value)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Collections.ns:234
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=5962, length=4, characters=hash)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Collections.ns:234
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=Collections.ns, index=5981, length=4, characters=self)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode$ReturnLocalNode     |Reason unknown at Collections.ns:235
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Collections.ns:235
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Collections.ns, index=5997, length=22, characters=current:: current next)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at Collections.ns:236
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=6007, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:236
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Collections.ns:254
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=6480, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:254
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Collections.ns:254
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=6520, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:254
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Collections.ns:256
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=6580, length=10, characters=oldStorage)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Collections.ns:256
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=6599, length=1, characters=i)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Collections.ns:256
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=6607, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:256
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=6371, length=10, characters=oldStorage)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Collections.ns:251
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=6386, length=1, characters=i)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Collections.ns:251
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=6408, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:252
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Collections.ns:254
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=6480, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:254
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Collections.ns:254
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=6520, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:254
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Collections.ns:256
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=6580, length=10, characters=oldStorage)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Collections.ns:256
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=6599, length=1, characters=i)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Collections.ns:256
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=6607, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:256
[truffle]   rewrite LocalVariableWriteNodeGen[#current]                |From ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at Collections.ns:249
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=6310, length=10, characters=oldStorage)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Collections.ns:249
[truffle]   rewrite LocalArg(1)                                        |From M ArgumentReadNode$LocalArgumentReadNode |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:249
[truffle]   rewrite LocalVariableReadNodeGen[#current]                 |From ? LocalVariableNodeFactory$LocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:250
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=6371, length=10, characters=oldStorage)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Collections.ns:251
[truffle]   rewrite LocalArg(1)                                        |From M ArgumentReadNode$LocalArgumentReadNode |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:251
[truffle]   rewrite LocalVariableReadNodeGen[#current]                 |From ? LocalVariableNodeFactory$LocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:252
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Collections.ns:254
[truffle]   rewrite LocalVariableReadNodeGen[#current]                 |From ? LocalVariableNodeFactory$LocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:254
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Collections.ns:254
[truffle]   rewrite LocalVariableReadNodeGen[#current]                 |From ? LocalVariableNodeFactory$LocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:254
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Collections.ns:256
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=6580, length=10, characters=oldStorage)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Collections.ns:256
[truffle]   rewrite LocalArg(1)                                        |From M ArgumentReadNode$LocalArgumentReadNode |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:256
[truffle]   rewrite LocalVariableReadNodeGen[#current]                 |From ? LocalVariableNodeFactory$LocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:256
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Collections.ns, index=6977, length=16, characters=loHead:: current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Collections.ns:269
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=6986, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:269
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7021, length=6, characters=loTail)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:270
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7034, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:270
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Collections.ns, index=7147, length=16, characters=hiHead:: current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Collections.ns:274
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7156, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:274
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7191, length=6, characters=hiTail)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:275
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7204, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:275
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=6939, length=6, characters=loTail)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:268
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Collections.ns, index=6977, length=16, characters=loHead:: current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Collections.ns:269
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=6986, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:269
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7021, length=6, characters=loTail)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:270
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7034, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:270
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Collections.ns, index=7057, length=16, characters=loTail:: current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Collections.ns:271
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7066, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:271
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7109, length=6, characters=hiTail)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:273
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Collections.ns, index=7147, length=16, characters=hiHead:: current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Collections.ns:274
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7156, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:274
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7191, length=6, characters=hiTail)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:275
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7204, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:275
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Collections.ns, index=7227, length=16, characters=hiTail:: current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Collections.ns:276
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7236, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Collections.ns:276
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=6833, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:265
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=6871, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:266
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Collections.ns, index=6886, length=10, characters=oldStorage)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Collections.ns:266
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=6939, length=6, characters=loTail)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:268
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Collections.ns, index=6977, length=16, characters=loHead:: current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at Collections.ns:269
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=6986, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:269
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7021, length=6, characters=loTail)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:270
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7034, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:270
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Collections.ns, index=7057, length=16, characters=loTail:: current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at Collections.ns:271
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7066, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:271
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7109, length=6, characters=hiTail)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:273
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Collections.ns, index=7147, length=16, characters=hiHead:: current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at Collections.ns:274
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7156, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:274
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7191, length=6, characters=hiTail)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:275
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7204, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:275
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Collections.ns, index=7227, length=16, characters=hiTail:: current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at Collections.ns:276
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Collections.ns, index=7236, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Collections.ns:276
